Go getting
toolchain: LLGo

shortname: protobuf_012
toolchain: LLGo

shortname: client_go_002
toolchain: LLGo

shortname: protobuf_018
toolchain: LLGo

shortname: workiva_012
toolchain: LLGo

shortname: gonum_001
toolchain: LLGo

shortname: client_go_037
toolchain: LLGo
Error running '(cd /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/build/client_go_037; BENT_QUIET_RUN_OUTPUT=1 LLGO_BIN=/home/runner/work/benchmarks/benchmarks/.ci/llgo/llgo GOROOT_1_25_X64=/opt/hostedtoolcache/go/1.25.14/x64 LLGO_COMMIT=c4941f9ae7067ffb9b8f30310285d7cdd0fa9571 GO_VERSION=1.26.2 LLGO_TAG=v1.0.1 'LLGO_COMPATIBILITY_CPU=AMD EPYC 9V74 80-Core Processor' LLGO_REPOSITORY=xgo-dev/llgo GOROOT_1_24_X64=/opt/hostedtoolcache/go/1.24.13/x64 GOROOT_1_26_X64=/opt/hostedtoolcache/go/1.26.7/x64 GOWORK=off LLGO_ROOT=/home/runner/work/benchmarks/benchmarks/.ci/llgo GOPATH=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/gopath GOOS=linux GOARCH=amd64 GO111MODULE=auto ROOT=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility GOROOT=/opt/hostedtoolcache/go/1.26.2/x64/ BENT_DIR=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility BENT_PROFILES=/home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/bench/20260830T091918.LLGo.profiles BENT_CONFIG=LLGo BENT_BENCH=client_go_037 BENT_I=0 BENT_BINARY=client_go_037_LLGo /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testjson /home/runner/work/benchmarks/benchmarks/.ci/bent-compatibility/testbin/client_go_037_LLGo -test.run=Test -test.bench=none -test.v=test2json -test.short -test.count=1 -test.timeout=5m )', stderr = , rc = 1

shortname: gonum_002
toolchain: LLGo

shortname: zap_010
toolchain: LLGo

shortname: workiva_024
toolchain: LLGo

shortname: client_go_005
toolchain: LLGo

shortname: etcd_api_003
toolchain: LLGo

shortname: protobuf_004
toolchain: LLGo

shortname: etcd_pkg_003
toolchain: LLGo

shortname: gonum_024
toolchain: LLGo

shortname: etcd_pkg_004
toolchain: LLGo

shortname: workiva_023
toolchain: LLGo

shortname: gonum_003
toolchain: LLGo

shortname: gonum_005
toolchain: LLGo

shortname: etcd_pkg_013
toolchain: LLGo

shortname: gonum_021
toolchain: LLGo

shortname: workiva_019
toolchain: LLGo

shortname: gonum_034
toolchain: LLGo

shortname: protobuf_019
toolchain: LLGo

shortname: workiva_008
toolchain: LLGo

shortname: workiva_020
toolchain: LLGo

shortname: client_go_031
toolchain: LLGo

shortname: protobuf_023
toolchain: LLGo

shortname: protobuf_020
toolchain: LLGo

shortname: workiva_011
toolchain: LLGo

shortname: protobuf_016
toolchain: LLGo

shortname: gonum_004
toolchain: LLGo

shortname: gonum_022
toolchain: LLGo

shortname: workiva_016
toolchain: LLGo

shortname: zap_008
toolchain: LLGo

shortname: gonum_007
toolchain: LLGo

shortname: gonum_041
toolchain: LLGo

shortname: protobuf_030
toolchain: LLGo

shortname: workiva_010
toolchain: LLGo

shortname: workiva_025
toolchain: LLGo

shortname: etcd_client_pkg_003
toolchain: LLGo

shortname: gonum_019
toolchain: LLGo

shortname: gonum_025
toolchain: LLGo

shortname: workiva_026
toolchain: LLGo

shortname: gorm_004
toolchain: LLGo

shortname: client_go_014
toolchain: LLGo

shortname: client_go_017
toolchain: LLGo

shortname: protobuf_032
toolchain: LLGo

shortname: zap_003
toolchain: LLGo

shortname: workiva_002
toolchain: LLGo

shortname: gonum_029
toolchain: LLGo
